,urls_csv_aufilduboamp_boamp_github,Test
579,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_02_typeorganisme_B.csv,1
580,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_03_typepouvoiradjudicateur_A.csv,1
581,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_03_typepouvoiradjudicateur_B.csv,1
582,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_04_activiteprincipale_A.csv,1
583,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_04_activiteprincipale_B.csv,1
584,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_05_objet_A.csv,1
585,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_05_objet_B.csv,1
586,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_06_procedure_A.csv,1
587,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_06_procedure_B.csv,1
588,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_07_publicationanterieure_A.csv,1
589,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_07_publicationanterieure_B.csv,1
590,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_08_attribution_A.csv,1
591,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_08_attribution_B.csv,1
592,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_09_rectif_A.csv,1
593,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_09_rectif_B.csv,1
594,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_10_annulation_A.csv,1
595,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_10_annulation_B.csv,1
596,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_11_conditiondelai_A.csv,1
597,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_11_conditiondelai_B.csv,1
598,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_12_conditionrelativemarche_A.csv,1
599,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_12_conditionrelativemarche_B.csv,1
600,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_13_conditionparticipation_A.csv,1
601,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_13_conditionparticipation_B.csv,1
602,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_14_conditionparticipationsystmequalif_A.csv,1
603,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_14_conditionparticipationsystmequalif_B.csv,1
604,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_15_conditionadministrative_A.csv,1
605,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_15_conditionadministrative_B.csv,1
606,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_16_renseignementscomplementaires_A.csv,1
607,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_16_renseignementscomplementaires_B.csv,1
608,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_17_modif_A.csv,1
609,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_17_modif_B.csv,1
610,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_18_annexed1_A.csv,1
611,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_18_annexed1_B.csv,1
612,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_19_annexed2_A.csv,1
613,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_19_annexed2_B.csv,1
614,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_20_annexed3_A.csv,1
615,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_20_annexed3_B.csv,1
616,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_21_annexed4_A.csv,1
617,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_D_21_annexed4_B.csv,1
618,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_G_01_reference_A.csv,1
619,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_G_01_reference_B.csv,1
620,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_G_02_marche_A.csv,1
621,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_G_02_marche_B.csv,1
622,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_G_04_indexation_A.csv,1
623,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_11_G_04_indexation_B.csv,1
624,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_01_identite_A.csv,1
625,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_01_identite_B.csv,1
626,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_02_typeorganisme_A.csv,1
627,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_02_typeorganisme_B.csv,1
628,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_03_typepouvoiradjudicateur_A.csv,1
629,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_03_typepouvoiradjudicateur_B.csv,1
630,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_04_activiteprincipale_A.csv,1
631,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_04_activiteprincipale_B.csv,1
632,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_05_objet_A.csv,1
633,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_05_objet_B.csv,1
634,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_06_procedure_A.csv,1
635,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_06_procedure_B.csv,1
636,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_07_publicationanterieure_A.csv,1
637,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_07_publicationanterieure_B.csv,1
638,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_08_attribution_A.csv,1
639,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_08_attribution_B.csv,1
640,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_09_rectif_A.csv,1
641,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_09_rectif_B.csv,1
642,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_10_annulation_A.csv,1
643,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_10_annulation_B.csv,1
644,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_11_conditiondelai_A.csv,1
645,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_11_conditiondelai_B.csv,1
646,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_12_conditionrelativemarche_A.csv,1
647,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_12_conditionrelativemarche_B.csv,1
648,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_13_conditionparticipation_A.csv,1
649,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_13_conditionparticipation_B.csv,1
650,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_14_conditionparticipationsystmequalif_A.csv,1
651,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_14_conditionparticipationsystmequalif_B.csv,1
652,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_15_conditionadministrative_A.csv,1
653,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_15_conditionadministrative_B.csv,1
654,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_16_renseignementscomplementaires_A.csv,1
655,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_16_renseignementscomplementaires_B.csv,1
656,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_17_modif_A.csv,1
657,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_17_modif_B.csv,1
658,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_18_annexed1_A.csv,1
659,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_18_annexed1_B.csv,1
660,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_19_annexed2_A.csv,1
661,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_19_annexed2_B.csv,1
662,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_20_annexed3_A.csv,1
663,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_20_annexed3_B.csv,1
664,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_21_annexed4_A.csv,1
665,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_D_21_annexed4_B.csv,1
666,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_G_01_reference_A.csv,1
667,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_G_01_reference_B.csv,1
668,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_G_02_marche_A.csv,1
669,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_G_02_marche_B.csv,1
670,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_G_04_indexation_A.csv,1
671,https://raw.githubusercontent.com/Semaine52/BOAMP_2021_CSV/main/df_boamp_2021_12_G_04_indexation_B.csv,1
672,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_01_identite_A.csv,1
673,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_01_identite_B.csv,1
674,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_02_typeorganisme_A.csv,1
675,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_02_typeorganisme_B.csv,1
676,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_03_typepouvoiradjudicateur_A.csv,1
677,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_03_typepouvoiradjudicateur_B.csv,1
678,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_04_activiteprincipale_A.csv,1
679,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_04_activiteprincipale_B.csv,1
680,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_05_objet_A.csv,1
681,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_05_objet_B.csv,1
682,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_06_procedure_A.csv,1
683,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_06_procedure_B.csv,1
684,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_07_publicationanterieure_A.csv,1
685,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_07_publicationanterieure_B.csv,1
686,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_08_attribution_A.csv,1
687,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_08_attribution_B.csv,1
688,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_09_rectif_A.csv,1
689,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_09_rectif_B.csv,1
690,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_10_annulation_A.csv,1
691,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_10_annulation_B.csv,1
692,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_11_conditiondelai_A.csv,1
693,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_11_conditiondelai_B.csv,1
694,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_12_conditionrelativemarche_A.csv,1
695,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_12_conditionrelativemarche_B.csv,1
696,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_13_conditionparticipation_A.csv,1
697,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_13_conditionparticipation_B.csv,1
698,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_14_conditionparticipationsystmequalif_A.csv,1
699,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_14_conditionparticipationsystmequalif_B.csv,1
700,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_15_conditionadministrative_A.csv,1
701,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_15_conditionadministrative_B.csv,1
702,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_16_renseignementscomplementaires_A.csv,1
703,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_16_renseignementscomplementaires_B.csv,1
704,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_17_modif_A.csv,1
705,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_17_modif_B.csv,1
706,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_18_annexed1_A.csv,1
707,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_18_annexed1_B.csv,1
708,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_19_annexed2_A.csv,1
709,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_19_annexed2_B.csv,1
710,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_20_annexed3_A.csv,1
711,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_20_annexed3_B.csv,1
712,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_21_annexed4_A.csv,1
713,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_D_21_annexed4_B.csv,1
714,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_G_01_reference_A.csv,1
715,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_G_01_reference_B.csv,1
716,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_G_02_marche_A.csv,1
717,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_G_02_marche_B.csv,1
718,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_G_04_indexation_A.csv,1
719,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_01_G_04_indexation_B.csv,1
720,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_01_identite_A.csv,1
721,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_01_identite_B.csv,1
722,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_02_typeorganisme_A.csv,1
723,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_02_typeorganisme_B.csv,1
724,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_03_typepouvoiradjudicateur_A.csv,1
725,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_03_typepouvoiradjudicateur_B.csv,1
726,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_04_activiteprincipale_A.csv,1
727,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_04_activiteprincipale_B.csv,1
728,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_05_objet_A.csv,1
729,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_05_objet_B.csv,1
730,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_06_procedure_A.csv,1
731,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_06_procedure_B.csv,1
732,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_07_publicationanterieure_A.csv,1
733,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_07_publicationanterieure_B.csv,1
734,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_08_attribution_A.csv,1
735,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_08_attribution_B.csv,1
736,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_09_rectif_A.csv,1
737,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_09_rectif_B.csv,1
738,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_10_annulation_A.csv,1
739,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_10_annulation_B.csv,1
740,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_11_conditiondelai_A.csv,1
741,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_11_conditiondelai_B.csv,1
742,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_12_conditionrelativemarche_A.csv,1
743,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_12_conditionrelativemarche_B.csv,1
744,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_13_conditionparticipation_A.csv,1
745,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_13_conditionparticipation_B.csv,1
746,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_14_conditionparticipationsystmequalif_A.csv,1
747,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_14_conditionparticipationsystmequalif_B.csv,1
748,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_15_conditionadministrative_A.csv,1
749,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_15_conditionadministrative_B.csv,1
750,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_16_renseignementscomplementaires_A.csv,1
751,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_16_renseignementscomplementaires_B.csv,1
752,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_17_modif_A.csv,1
753,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_17_modif_B.csv,1
754,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_18_annexed1_A.csv,1
755,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_18_annexed1_B.csv,1
756,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_19_annexed2_A.csv,1
757,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_19_annexed2_B.csv,1
758,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_20_annexed3_A.csv,1
759,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_20_annexed3_B.csv,1
760,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_21_annexed4_A.csv,1
761,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_D_21_annexed4_B.csv,1
762,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_G_01_reference_A.csv,1
763,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_G_01_reference_B.csv,1
764,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_G_02_marche_A.csv,1
765,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_G_02_marche_B.csv,1
766,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_G_04_indexation_A.csv,1
767,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_02_G_04_indexation_B.csv,1
768,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_01_identite_A.csv,1
769,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_01_identite_B.csv,1
770,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_02_typeorganisme_A.csv,1
771,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_02_typeorganisme_B.csv,1
772,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_03_typepouvoiradjudicateur_A.csv,1
773,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_03_typepouvoiradjudicateur_B.csv,1
774,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_04_activiteprincipale_A.csv,1
775,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_04_activiteprincipale_B.csv,1
776,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_05_objet_A.csv,1
777,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_05_objet_B.csv,1
778,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_06_procedure_A.csv,1
779,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_06_procedure_B.csv,1
780,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_07_publicationanterieure_A.csv,1
781,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_07_publicationanterieure_B.csv,1
782,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_08_attribution_A.csv,1
783,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_08_attribution_B.csv,1
784,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_09_rectif_A.csv,1
785,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_09_rectif_B.csv,1
786,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_10_annulation_A.csv,1
787,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_10_annulation_B.csv,1
788,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_11_conditiondelai_A.csv,1
789,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_11_conditiondelai_B.csv,1
790,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_12_conditionrelativemarche_A.csv,1
791,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_12_conditionrelativemarche_B.csv,1
792,https://raw.githubusercontent.com/Semaine52/BOAMP_2020_CSV/main/df_boamp_2020_03_D_13_conditionparticipation_A.csv,1
